longitude,latitude,icon
120.99398615274289,14.571605037510983,power
120.99665902209956,14.569313984159793,support
120.99681480786239,14.568426844854079,power
120.9986093759528,14.571367619387395,heart
120.99826367266924,14.570313738504117,home
120.99949641648024,14.569959202459373,briefcase
120.96556884935482,14.612620740155643,power
120.99738993618793,14.573135989877835,briefcase
120.99714162044437,14.571096623464324,briefcase
120.99797799959468,14.569355414217917,heart
120.99647770730438,14.570670253751302,support
120.99610799691031,14.569984382441167,briefcase
120.99735725583689,14.564835964585688,heart
120.99839752832808,14.565714846256865,briefcase
120.99920119547222,14.566351819930524,heart
121.00028536228605,14.567181019771757,power
121.00012993616413,14.568503670265335,support
120.99937330211215,14.577027014090643,briefcase
121.0004159732426,14.577715217320321,home
120.99875986772953,14.576698455225795,heart
121.00004209164908,14.577270176536295,support
120.99855083137689,14.575652675174549,briefcase
120.99758061557002,14.57570019348804,support
120.96837757690761,14.608377810859782,support
120.9637068124836,14.614198883648397,home
120.99661551796997,14.576319541428756,briefcase
121.00054351453768,14.575586675768326,heart
120.9999100453689,14.574873609104138,heart
120.99883588750328,14.573833810306883,heart
121.00188343253399,14.574369731582026,heart
121.00119958337218,14.573677900404693,heart
121.000451598536,14.572880042665336,heart
120.99956503509782,14.571879169102964,support
120.99698363907572,14.578723900872065,home
120.9978711888001,14.578402632357808,power
120.96468198207991,14.614682359645204,power
120.99887609246241,14.589688521295807,support
120.99961985551505,14.590204383235077,support
121.00113588464991,14.591745996092262,support
121.00104204254532,14.592916343137134,heart
120.99822077329065,14.585503447716448,home
120.96343772104012,14.616399438881151,power
120.99912491443989,14.586392532931145,support
120.99981240391035,14.585053357489924,home
120.99939032247637,14.584599630429354,home
120.99896674672003,14.58410925412836,support
121.00031248064687,14.58648382767706,home
121.00008216970362,14.588872634855734,power
121.00133182659685,14.587080901864834,briefcase
121.00082078607394,14.589506288933187,home
121.00174557488843,14.58796876532499,heart
120.96755332673364,14.616227222581315,support
121.00463253877402,14.590430117324065,home
121.00446700197047,14.59158932611211,heart
121.00304010089154,14.58928103682482,support
120.99568618752022,14.61329589062479,power
120.99608303421354,14.613800097879048,briefcase
120.99726516752072,14.6134607837679,briefcase
120.99630158656082,14.614779434359445,support
120.99870784901007,14.614188695225796,support
120.99711314625,14.615494424369416,briefcase
120.99744983821878,14.614548945775288,briefcase
120.97053572416114,14.614702029504803,power
120.99816825983498,14.616451128691338,power
120.99934776380452,14.615489301378146,support
120.9982591678788,14.613053970998005,power
120.99935567942275,14.613289086046947,home
120.99981122649308,14.612373944932317,power
120.9987263457928,14.612078005140548,briefcase
121.00093799404586,14.613146214327157,briefcase
121.00054945699598,14.61431406874285,power
121.00154480302692,14.614148572514031,briefcase
121.00047432850104,14.611214755245744,support
120.97079236776898,14.616205973866663,power
120.99365758606734,14.575201779241647,support
120.99306106147951,14.574157602521536,power
120.96918381304046,14.660079586798682,home
120.96725011583534,14.654675299626259,home
120.99269366921678,14.653470453617867,home
120.99007927665745,14.650748508800662,briefcase
120.98970244453818,14.649474851564761,support
120.98660455096913,14.649158241679773,support
120.9851256078725,14.64921543435436,power
120.99002599176987,14.648035183025028,home
120.98071884320414,14.650068378184978,support
120.98220879213157,14.650014725931511,home
120.98366798569289,14.649981027121036,power
120.98215947661606,14.647849780220374,power
120.96679489515199,14.65325164024902,power
120.98072664565855,14.646393207594294,briefcase
120.98220730499631,14.646406769168479,home
120.98365015622687,14.646369871286888,briefcase
120.9807462379571,14.644947289943358,briefcase
120.98179739175784,14.644976070214835,heart
120.98271052157746,14.644968890413258,home
120.98380032277699,14.644933366689674,power
120.9810661104903,14.643522125796713,home
120.98377454145631,14.640951447604463,heart
120.98103279885098,14.64207156617286,home
120.96573139728356,14.653512542783911,heart
120.98073055283473,14.64027000301361,heart
120.98582486469864,14.646306644138399,support
120.988743470726,14.646170921705247,home
120.98504772747414,14.644889042402959,home
120.98650665912089,14.644860386847313,power
120.98852906697986,14.644811673478475,support
120.98818168032219,14.643245342020654,power
120.98722172850259,14.641148631482945,home
120.98658332781328,14.63955702983158,heart
120.98615964691089,14.638440141156828,power
120.96843261717729,14.651692913488253,power
120.98585280799014,14.637413458066419,briefcase
120.9882775689916,14.637232100699402,home
120.98764897336135,14.663251923247987,home
120.98935765791323,14.662635004572198,briefcase
120.98749616014871,14.659593359018308,home
120.989141766196,14.659522165265393,home
120.99155306846649,14.658304996750987,briefcase
120.991633032147,14.660598539272895,home
120.99403466304275,14.659385782415285,heart
120.99612448924769,14.659329275471782,briefcase
120.96633453253621,14.651372294552095,support
120.99256257539167,14.662624332880277,support
120.99576323159829,14.662472297404193,heart
120.9895381933316,14.66457192026051,home
120.99037865212001,14.663259577417131,power
120.9915152393579,14.663831886660246,home
120.99108502003278,14.665536810277152,briefcase
120.99300941914473,14.66456262336259,heart
120.99468992572149,14.663931916914994,power
120.99270316112221,14.665713159026344,heart
120.99323075859755,14.667075573289273,briefcase
120.96982283584354,14.649643596099157,briefcase
120.99463052270418,14.665976097665412,heart
120.99658402634824,14.664426311447397,home
120.995353837892,14.667864072147646,home
120.99624938844745,14.666721813507921,heart
120.99716165642796,14.665704973635275,briefcase
120.99729630898229,14.667949462148075,heart
120.99862711928378,14.666468201757931,home
120.99912279795264,14.66889546670178,support
121.00154146060729,14.671226518485598,home
121.00677289316624,14.674705256972935,support
120.96722167772376,14.649893532796018,home
121.00239553179003,14.680949209222767,home
121.00109910251601,14.675857363256554,briefcase
121.00645423786517,14.681879864766577,home
121.01248419231499,14.679767030460727,support
121.01819765017476,14.686669634513464,heart
121.01343012665654,14.712995450835638,power
121.02216272668916,14.71971360214607,power
121.01388838284068,14.731159228186437,briefcase
121.03675016796372,14.741542078625104,support
121.02839162053283,14.730221689349882,power
120.97094239046004,14.648520721827103,power
121.0440916189846,14.735339387340156,support
121.02266574708332,14.746453693310947,support
121.05054008359038,14.742104853032911,home
121.04922698522444,14.75158934529738,briefcase
121.06022052505007,14.754796629843787,support
121.04696181661006,14.761181176784202,briefcase
121.05300756775517,14.772609138080744,power
121.05825715269843,14.743652753852013,home
121.07024299761889,14.744649295080219,power
121.08374928747133,14.746183487062643,briefcase
120.96771027018896,14.64844794529363,power
121.08330747704196,14.751960842481429,power
121.09262853131595,14.7587118738024,power
121.0980873712394,14.754395002401907,power
121.08936121757768,14.751828874191155,briefcase
121.08983299205433,14.754770096138895,support
121.08571595590043,14.757467963958165,home
121.06859431639114,14.765742246865187,briefcase
121.07668531678257,14.752037151731821,support
121.07466093706797,14.757244391891566,power
120.97130339519346,14.646346254357416,support
120.9676858285562,14.661069171366266,briefcase
120.96886028273036,14.647413930779061,briefcase
120.97205321534757,14.644134375229106,support
120.96967721016611,14.645151831707807,power
120.97103366729392,14.642724558102408,home
120.96958187955578,14.64266309168082,power
120.97281726746881,14.641214438611936,heart
120.9713593720387,14.64053618664483,support
120.96967400750624,14.640644824029883,home
120.96752412203342,14.641961765256164,heart
120.97302201516035,14.638959008282391,home
120.96799555756459,14.659123426411103,heart
120.97098227925864,14.638210049579445,heart
120.96786113701964,14.639747473248294,briefcase
120.97299545063379,14.63739434710264,briefcase
120.97223544786463,14.635594835910444,heart
120.96820070888744,14.635558633397377,home
120.967932105033,14.638049400459089,briefcase
120.97500721136124,14.635491733471424,heart
120.97449578504586,14.63785278425222,heart
120.97555800558122,14.638965253377307,briefcase
120.97901276133,14.637160206444891,power
120.96598367923654,14.659116108477885,support
120.97884928829171,14.638085133583825,power
120.9786272688314,14.63921555836423,home
120.97685627430215,14.639208093890742,power
120.9746691677101,14.640569545284146,heart
120.97667677223055,14.640645894533256,power
120.97883358008477,14.640648954764709,power
120.97444307377951,14.642071102718809,support
120.97667791209116,14.642094723232708,support
120.97884440313256,14.642090418828799,home
120.97359072266872,14.644312230218427,support
120.96874129954854,14.656633629326526,power
120.97536218568743,14.643578431506139,home
120.97817227285911,14.643541586243503,power
120.97330095571174,14.646464791963279,heart
120.97516422235122,14.645587646425446,power
120.9778703617895,14.64643980435202,support
120.97815374294949,14.64497156730261,heart
120.9730433473645,14.647953438416959,home
120.97559104079451,14.647963476988966,briefcase
120.97848848926576,14.647938583007525,briefcase
120.97241376902332,14.649463996630708,support
120.96642917976746,14.657726475455814,heart
120.97447769168669,14.65020726420988,power
120.97774314949189,14.64941520491455,support
120.97774235358412,14.650887071636186,power
120.97238125749439,14.650904474665948,heart
120.97153099179131,14.652293896038822,support
120.97274833747146,14.652586926867631,support
120.97443128047185,14.652494647671903,support
120.97681239569759,14.652734194478716,home
120.9789976635403,14.65272437934737,support
120.97365411793156,14.654359501186512,heart
120.9665350131546,14.656358424167669,home
120.97526569686887,14.65450747471757,power
120.97835692105652,14.654606379638317,home
120.97802167518361,14.655662497088125,briefcase
120.97144732384943,14.655546395735042,support
120.97399273852383,14.656660557738038,power
120.97679147828865,14.656408803159357,home
120.97922752168014,14.65666555907692,support
120.9770556737885,14.658257872113548,support
120.97939922218394,14.659251257282788,heart
120.97708571826755,14.660446147835962,briefcase
120.96448368123345,14.656639910173771,briefcase
120.9725961065044,14.660043703536491,power
120.98096943466768,14.659393869591392,heart
120.9860374300818,14.66277998914083,support
120.98500905877113,14.660088428689876,home
120.98612232741561,14.659207423119211,support
120.98311224288757,14.659756236547148,home
120.98248977710443,14.656638593729026,briefcase
120.98689280718217,14.656495730443062,power
120.98221356629439,14.655180969205345,briefcase
120.98568901911511,14.654272319501878,home
120.96961052921773,14.6534838886804,briefcase
120.98229949375744,14.653654049546168,power
120.98260693808018,14.652187132484064,support
120.98770949866163,14.653816504200172,home
120.98708538271171,14.652023640872422,power
120.99055263250102,14.656317266235959,briefcase
120.99390350431267,14.656508661665473,home
120.9898767781268,14.654738040264853,home
120.98962760133614,14.65246116104504,home
120.99083547575523,14.652273004065254,support
120.99475680455578,14.655009386198648,briefcase
121.0082394851679,14.408900817080028,briefcase
121.01440065434653,14.432835146494295,heart
121.00497649692211,14.45008365957453,home
120.9813867127606,14.48187949746839,heart
120.97682258799993,14.478852620674173,briefcase
120.97928646174601,14.480423469948807,briefcase
120.99356069122776,14.467719410926925,briefcase
120.98560459497038,14.482295156070059,power
120.97549290422407,14.487551712461697,power
120.97428845889375,14.448248906482814,heart
120.98275918396888,14.455140832967956,briefcase
120.97007824216205,14.458690160930862,power
121.00669552566308,14.42099187532951,support
120.988818582738,14.462035266071375,support
120.97609339372306,14.472782880535398,briefcase
120.98668420649565,14.437517195234125,briefcase
121.00063248232058,14.43651121913642,support
120.99731366654345,14.422878458927878,heart
121.00206296598283,14.444864085048076,heart
120.98665170920754,14.446790671126404,home
120.97510388328267,14.46535186824343,briefcase
121.01231280915506,14.546485285701047,briefcase
121.02581321981965,14.562262425375417,power
121.01645621524877,14.5767618940494,power
121.04937327475294,14.566540226348534,power
121.0642670053378,14.550044975359016,support
121.02696560452321,14.542505507438635,support
121.06128611570902,14.554720819434227,support
121.03617016648333,14.547759995780053,heart
121.04470778241082,14.563314580540567,briefcase
121.03861415545902,14.566402138488755,briefcase
121.0128166146254,14.57803884736626,power
121.00709344882026,14.569915327453838,heart
121.0174003139967,14.537274913499568,power
121.01817772732947,14.573226456550351,home
121.00112905473205,14.5616736633206,heart
121.05970024945927,14.545868534609413,support
121.0391002709237,14.559141418992425,heart
121.00915049439766,14.555763869225618,heart
121.04328971547822,14.558445630081717,support
121.02779880696303,14.56853802109459,home
121.04938914323816,14.55182701968227,heart
121.04404184247963,14.53086730133677,heart
121.0076742238732,14.565009399231343,home
121.00415779200712,14.555811414112892,heart
121.0183731916612,14.55369999423688,support
121.01622686125356,14.567864492095275,power
121.00861675498474,14.5736734238409,home
121.04970909654709,14.560511903331172,heart
121.01149628886475,14.573312359139724,support
121.02793719828162,14.55744011291902,support
121.02235760805668,14.572192445364037,briefcase
121.05831904898464,14.56236318338587,heart
120.96580441256337,14.669107805023318,briefcase
120.94299796828271,14.672788671684103,home
120.9410410909321,14.677395264779136,power
120.95515632279593,14.670682907899968,power
120.94566290220965,14.668567358775373,heart
120.93360644523302,14.692602935648162,power
120.93877942488444,14.675788830718057,power
120.93639567317877,14.681947814976514,power
120.94662445056296,14.66423657643169,power
120.9566714195387,14.653393307076552,briefcase
120.94436960350573,14.678190683995416,home
120.95119797116057,14.667051659756044,home
120.9562692820466,14.680925589901303,briefcase
120.98173661952873,14.66921421219427,support
120.94839510817803,14.659702983275698,home
120.95028103468135,14.65442966904419,home
120.96333372513762,14.674702499673694,briefcase
120.95674824741441,14.662368291228518,home
120.96483512386673,14.664083120016944,briefcase
121.03743237350713,14.586218779650691,support
121.02880248674218,14.592629147230763,home
121.03582449563486,14.573336185905871,heart
121.03732079888144,14.571396306052558,power
121.04552242884085,14.572719277580477,support
121.04013085025056,14.572249022827506,heart
121.052354784503,14.574868603309707,briefcase
121.02501783001713,14.590580706690655,power
121.02532787322698,14.594344904824554,heart
121.02845240892516,14.58929560997366,home
121.03205633297674,14.58966072513027,support
121.02533458021901,14.591785585367438,briefcase
121.04841509950536,14.580720848071163,home
121.02987541908605,14.572325026170564,heart
121.01944030846927,14.586348222852797,home
121.04251398981708,14.57643008660672,power
121.0436223619372,14.581387073006232,heart
121.0180690038655,14.58148278915003,power
121.02625100558178,14.584664728193701,support
121.02261366121644,14.583800449447683,briefcase
121.02271739738622,14.590791223354623,home
121.0318689233162,14.577875506206494,support
121.03945088052947,14.588739653980458,heart
121.02438795450531,14.588020863569625,power
121.02728487366056,14.582205554562847,heart
121.02266148110226,14.57924830024282,home
121.0511628502383,14.592055766906206,support
120.96564280697476,14.60383024162641,power
120.96864536545927,14.606056530172138,heart
120.95920127398954,14.621977398192916,power
120.95907805652577,14.625039261164806,power
120.9605867928436,14.621816948199024,heart
120.96072234128982,14.620468794701894,power
120.96136521834788,14.619169528266223,support
120.95911513306206,14.619808490012442,briefcase
120.95888927579979,14.623636293538382,support
120.95995249589103,14.617780363818733,support
120.96222631950975,14.617736761404807,support
120.96281385324204,14.616279500599378,briefcase
120.9652206696591,14.60139874801368,power
120.95944835524602,14.61580239341538,briefcase
120.96219253159576,14.616115717010649,heart
120.96095364356201,14.615996090730823,support
120.96108302934888,14.614376222702003,support
120.96278575531922,14.614698060771248,heart
120.96017119411829,14.612269145445381,power
120.96175831366047,14.612930450244587,power
120.96431513178219,14.600282774168058,support
120.96233277197791,14.61109037096257,power
120.96221078107506,14.611872479292675,support
120.96233435960997,14.614157544903309,home
120.96107515053886,14.61096287359431,briefcase
120.96061241457186,14.628701587300858,support
120.96310806052932,14.63227140845856,briefcase
120.9618429783783,14.6327899979985,briefcase
120.96252544588582,14.633390414749853,power
120.96091849931904,14.628469736986721,briefcase
120.96491064783092,14.602639587346827,home
120.96157683084857,14.627632954647808,support
120.96331835231881,14.629668305948082,power
120.9641877816544,14.627012304777256,briefcase
120.96268031006358,14.625913152217166,support
120.96330132523964,14.628009894365608,power
120.96646065649786,14.6328322283419,heart
120.96629687024013,14.630079038692092,heart
120.96548793571048,14.628403962666441,home
120.96374560709998,14.631536976262241,heart
120.96554725337616,14.62974778727759,heart
120.96521979864906,14.601986608026406,home
120.9645444888065,14.629778712341887,power
120.96513438250415,14.63063511775416,support
120.96436319847689,14.632173291214531,power
120.96738398057818,14.63067068117706,support
120.96759816756551,14.629805366632732,support
120.96692176977817,14.631562688215306,home
120.96511120012646,14.632513239820003,support
120.96612037990816,14.621802648059619,home
120.9672597432943,14.623306583310171,home
120.96855338043389,14.62044655185947,power
120.96404928077087,14.602309531345151,power
120.96747919898135,14.619083914094645,support
120.96833347303921,14.618383945221032,power
120.97160745810373,14.62148696833929,briefcase
120.9703324957688,14.621562623335958,home
120.96957406133302,14.618243618743232,power
120.9715626960944,14.620543496161588,heart
120.9711024873286,14.617598015104411,heart
120.97056779907936,14.618368874118389,support
120.97001579203297,14.620175469174693,briefcase
120.97144498314083,14.618883044240851,support
120.96399566713069,14.601299928569999,support
120.9714428178822,14.619708595409387,briefcase
120.97194033452325,14.627347898466065,support
120.97169659136179,14.626256443720255,power
120.97133908271923,14.623098189282562,briefcase
120.97154209959135,14.62457606179277,support
120.9717411473099,14.625384403795051,home
120.96957364976393,14.625171852168126,heart
120.96935367180957,14.62391533662545,briefcase
120.96779538557497,14.625316132332797,briefcase
120.96754604597723,14.62410618941135,home
120.96323000696205,14.601243475264779,power
120.96673106756951,14.626052897012725,support
120.96599256834214,14.62497303186529,heart
120.96555544401348,14.626654877337348,support
120.96999243870621,14.627504444540918,home
120.96977665046887,14.626376596080927,power
120.96809743604456,14.628089483192586,power
120.96749371022277,14.62717110985854,power
120.96855582293442,14.633204384595025,home
120.97106378108882,14.633065080224197,home
120.97060720390785,14.628904554530868,home
120.96316447253457,14.599907344694175,support
120.96902543280538,14.629121294196299,heart
120.97043398473063,14.63005443308728,home
120.96851403888706,14.631440318537146,power
120.97048483907415,14.63114705062547,briefcase
120.97247194011759,14.63326686564127,power
120.97204872684674,14.628730500321469,support
120.97216688408834,14.630863433901466,support
120.9780608745886,14.634970405280779,home
120.9769620109384,14.635083300345011,briefcase
120.97766248101978,14.636088130554423,home
120.96250442451249,14.601158743054905,support
120.97662728597047,14.636859351524498,heart
120.97811520798531,14.63683043077611,home
120.97692578497418,14.63776561700773,support
120.9766509530035,14.633756969464397,heart
120.97577534341136,14.63435639125057,heart
120.97581623132956,14.633726297239438,support
120.98147462606573,14.633391955632957,home
120.97748766426076,14.63337190944511,heart
120.97360889734509,14.630563832028342,heart
120.9741639828216,14.633252175215707,power
120.96593575645868,14.604907322347303,support
120.95354993626651,14.604806375398697,briefcase
120.97338591809903,14.633082065823091,briefcase
120.9757501042253,14.630929572370414,power
120.97708695944125,14.632250209276007,home
120.97557654497496,14.6327238147863,power
120.97382227180785,14.628577470387576,support
120.97378451704283,14.626951811746242,support
120.97544666231467,14.629412788200003,heart
120.97746054381385,14.629152633936247,home
120.97536774974203,14.627641478855097,home
120.97790596903296,14.628006872753204,support
120.97868517296295,14.624182176844958,power
120.9793603977556,14.626196679852624,support
120.97822879662317,14.626101914019056,briefcase
120.9765857633401,14.625795746958527,briefcase
120.97402662560476,14.624418488409274,heart
120.97330848116202,14.625599384803845,home
120.97511008946422,14.625768380325113,briefcase
120.9751406474801,14.623983001190739,power
120.97338995300467,14.623334351448873,support
120.97328709968848,14.622205106369249,power
120.97603051928036,14.62381041967757,support
120.9775048230362,14.623548780127116,briefcase
120.97284938237499,14.620014035886937,power
120.97322737014325,14.618727021328459,power
120.97568770307653,14.61974079083559,power
120.97591930428509,14.621401942578698,power
120.97577342492586,14.617639812701288,home
120.97663958128739,14.616934675041827,support
120.97458802135878,14.621464387851791,support
120.97337265581265,14.621311383150994,power
120.97450396867322,14.617694597597804,support
120.97381844298253,14.617790722711604,heart
120.97419541214808,14.61986822618973,heart
120.97229240705954,14.61880169161585,heart
120.97255038148776,14.617435525696486,home
120.97366383152439,14.616082945960256,support
120.97415936039933,14.614913978711574,briefcase
120.97346987180713,14.615464835769352,support
120.97324247189518,14.614470610224918,heart
120.97331459724774,14.608687049425882,power
120.97345316690017,14.613048643186168,power
120.97241425669891,14.607338122529594,home
120.97236360363088,14.612049937983691,power
120.97266231149527,14.611201087524401,home
120.97274861207421,14.608861078916387,briefcase
120.97323802404028,14.61122960903306,briefcase
120.97196212826842,14.608563927996741,briefcase
120.97364831818672,14.611145544200408,home
120.97184263367997,14.60715432898211,power
120.9723520891177,14.60958152715543,power
120.97507125537,14.615644932024848,briefcase
120.96439682740956,14.603456100536825,support
120.9760462721432,14.615400246062011,power
120.97550176973276,14.614040175641025,home
120.97480121975832,14.61420181442519,home
120.97454767629222,14.612818964638894,briefcase
120.97485014145364,14.61164584876914,support
120.97661086043313,14.6137092212436,power
120.97522531058696,14.617647620545839,home
120.97609610364366,14.611878326697882,support
120.97602145118816,14.613936544127126,support
120.97389846438428,14.607277472748454,home
120.96402378177625,14.604653233741619,heart
120.97593506842175,14.606410086305216,support
120.97758243487245,14.609773198802332,support
120.9753788924427,14.60943147985481,home
120.97680245257105,14.608159936259565,heart
120.9766968589208,14.610369664650149,heart
120.97722440042864,14.611580401763751,power
120.975160900622,14.607006712037043,power
120.97708277628348,14.612564934102082,heart
120.96946528908107,14.604050857105547,support
120.96824889398869,14.603521098526546,support
120.96694024103999,14.60173571743114,briefcase
120.96839519473927,14.601786151021003,heart
120.96688273284127,14.599838836104391,briefcase
120.96683313589017,14.599162722411037,home
120.96552780651047,14.600507505962808,briefcase
120.95299958957006,14.597907432575509,briefcase
120.96621140744128,14.600672681079363,power
120.9622842090253,14.60312927012743,home
120.97002448405951,14.60001073060454,briefcase
120.97152457008976,14.597468976662137,support
120.96574847114026,14.61408902957946,briefcase
120.99883374607542,14.567830389431075,power
120.99763756751035,14.567222823725483,power
