longitude,latitude,icon
120.99650820573528,14.566640369968702,briefcase
121.00270947662327,14.570378867350822,briefcase
121.00161711756022,14.569214292747395,support
121.00364897991429,14.571345080838697,briefcase
121.00450772782793,14.572138424942748,support
121.00273519840974,14.572818055432432,power
121.00148217150868,14.571517764606208,support
121.00058480310351,14.570553002245806,heart
120.96594717316907,14.614983457112073,home
121.006392576606,14.575286690166946,heart
121.0026721626985,14.57517923114469,briefcase
121.0045930864083,14.574687190999065,power
121.00508563368156,14.57539972433432,support
121.0045367695895,14.577053630677593,power
121.00458935560505,14.573468758938128,home
121.00698255802982,14.576725003864604,heart
121.00519649102962,14.577968388383708,home
121.0080767144769,14.575321889177236,heart
121.0059988075252,14.576599774286665,support
120.96688727183053,14.61365297700744,support
121.00732160565315,14.578463946136317,support
121.00620543141522,14.579220862016284,support
121.00817859444669,14.577517849516246,home
121.00893426290109,14.576765258332275,power
121.00142897467298,14.577615034300091,support
121.00196511348528,14.576675607832827,home
121.00121917023128,14.576291239972896,home
121.00156435494749,14.578270155638071,power
121.00107227535676,14.57934095247508,briefcase
121.00213715023334,14.579687965040502,support
120.96366418174902,14.614868013191563,power
121.0029949565588,14.578564022589342,briefcase
121.00398729501866,14.578861824934508,heart
121.00473110638909,14.580220738866306,briefcase
121.00494783661203,14.580976490582847,briefcase
120.96724486577361,14.597502872999232,power
120.96826275042261,14.598117853514362,power
120.96945620038952,14.59765642996207,briefcase
120.96597558313802,14.597277521402109,briefcase
120.97219320767725,14.599036420673423,heart
120.97219399845949,14.601218891376,heart
120.97392554014648,14.59924101770135,support
120.96156412130384,14.602862633536654,briefcase
120.97584298360762,14.599447454334156,briefcase
120.97596845840238,14.597636964406837,heart
120.97306506583725,14.603687579951087,home
120.97133734513964,14.604456790951115,support
120.9747951414947,14.604539587345398,heart
120.97493806179791,14.602516855027746,power
120.97399255363248,14.602526237671263,power
120.97536981147692,14.60123371567707,support
120.9770546563803,14.600695995903038,heart
120.97634746534959,14.603676947731502,support
120.96672241127354,14.605342669390623,power
120.95973440156462,14.603032254524301,heart
120.9760113103729,14.60215607271277,home
120.97737001212705,14.602731506657998,heart
120.97701591391828,14.601959736369443,heart
120.9788343209361,14.59983641925815,heart
120.97908812886199,14.602817875219623,support
120.97790772981874,14.602898572737129,support
120.9807459366558,14.599994540950139,home
120.9818448224147,14.602286815579777,heart
120.98042035315014,14.602377586704447,home
120.96296394856948,14.604179359012914,home
120.9814784437478,14.604768542678725,power
120.98208592027711,14.606888760949477,briefcase
120.98033531495248,14.60652722257997,support
120.9780145319257,14.604760601773048,heart
120.97807288845357,14.606008129860694,support
120.98146310558268,14.608631351845851,briefcase
120.98019494225551,14.608686174666472,heart
120.98257206227375,14.61131867608357,home
120.98198579447502,14.610170554557726,heart
120.98287473751377,14.609217018510106,support
120.96327079701288,14.603027350183549,heart
120.98076902227028,14.611422013614513,home
120.98025324394588,14.610263138996768,heart
120.98112091202191,14.610221902393747,heart
120.98261280388861,14.612356515790944,home
120.98119809901559,14.612436395029334,home
120.98034563194095,14.61248099915505,support
120.97841134800755,14.610322075027476,home
120.97820605132806,14.611955517868902,support
120.9783138456214,14.609235563292772,briefcase
120.97842791463994,14.607714349986068,power
120.96258218672483,14.605351892445976,power
120.97755557284107,14.607582768179565,heart
120.97701947071101,14.614979936254317,home
120.97929765640313,14.609201204826567,power
120.97935281189073,14.610309381938846,briefcase
120.97937235585214,14.612024713986052,briefcase
120.97923413678326,14.607668031760301,home
120.98090069279876,14.616047551621813,power
120.98083494523502,14.614773481452346,briefcase
120.98271121426517,14.614679479268798,briefcase
120.98081871634186,14.61355681441815,power
120.96189405877723,14.604973769168803,power
120.98267602722193,14.613461322060076,home
120.98265979239265,14.616017008361013,home
120.98437323213027,14.613915277488621,home
120.98507779587047,14.615611935022399,heart
120.98100661963745,14.617282790735876,power
120.98085421586168,14.61965101948728,power
120.98086743191807,14.618453315030191,support
120.98084509420418,14.620854439274702,power
120.9808089900768,14.621851790593194,home
120.98244545718127,14.621280458375816,home
120.96368539532635,14.605554720936947,briefcase
120.98238721093024,14.618326314905735,power
120.98509452577632,14.619741675829243,home
120.98474463718577,14.617083392953958,heart
120.97855303346522,14.617135819659138,home
120.97859095326551,14.618450391181845,home
120.97661606330686,14.618305618205229,home
120.97895566948633,14.62185038852177,heart
120.97922818359987,14.620874662294936,power
120.97921588543228,14.61966416129111,power
120.97736874433654,14.621915977702953,heart
120.9629688323207,14.606691275182836,heart
120.97789448933463,14.620873849203827,briefcase
120.9779053125268,14.619665416514907,support
120.97683345310328,14.620131149460937,briefcase
120.98083785099871,14.62337489109831,power
120.98281680258661,14.622927554863551,briefcase
120.9813516466545,14.622686673931371,heart
120.98060307551565,14.624420516881251,briefcase
120.98238685028244,14.624428452929411,heart
120.98533926234752,14.621529243192088,heart
120.98404159946182,14.622775536610586,home
120.96115518599878,14.605555681884379,home
120.9836951270663,14.62441246704427,heart
120.98524113679701,14.623052878166956,briefcase
120.98503380592594,14.624554913167922,heart
120.97990258679503,14.629829406015753,briefcase
120.97903668399522,14.630826048673963,home
120.98070789823318,14.628896022540742,briefcase
120.98588682926707,14.631453598376693,home
120.98233821132558,14.62744044936151,power
120.98153507888875,14.628109328785204,briefcase
120.98306693088826,14.625385109460286,power
120.96120316881992,14.60449825851255,home
120.98216718758069,14.625770854885294,home
120.98084466737892,14.62563696435108,power
120.9806168361912,14.627055091271346,home
120.98305135725731,14.597149131087448,power
120.9850483088755,14.596468503375117,briefcase
120.9873480660745,14.595532982758531,heart
120.9853172202264,14.597707688185748,power
120.98603350870282,14.598854976042235,support
120.98780387817355,14.59859547126063,power
120.95994035995449,14.605115325705183,briefcase
120.98671752759213,14.600733305684647,briefcase
120.98308792684061,14.601905383426724,briefcase
120.98452081217653,14.601893434999804,support
120.98387487729036,14.599531386882118,power
120.98266960597941,14.600257171113654,briefcase
120.98442658835417,14.60381282180012,briefcase
120.98616035543601,14.604976898928644,support
120.98756873517671,14.606609327729448,heart
120.9891641086216,14.605767936971745,power
120.9878109632825,14.605099442902661,briefcase
120.96575222910987,14.606976711781115,briefcase
120.98801430364868,14.604030045511738,briefcase
120.98943968994509,14.604350434320056,briefcase
120.98945017285303,14.602667241442433,home
120.98845758610501,14.602440362206114,power
120.98714846181787,14.602586564107405,support
120.99075494469594,14.60527990053828,home
120.99119133299446,14.606021321621029,support
120.99176944786123,14.604156746255255,heart
120.99265074687982,14.604578161900355,support
120.99443081904928,14.602741866723315,support
120.96168782569683,14.607224996751496,heart
120.99429305207181,14.60111185541763,heart
120.9942066853186,14.603593241220882,heart
120.99199509135089,14.601423166864434,briefcase
120.9923574391955,14.602304264523564,home
120.99233547692745,14.602949366500264,briefcase
120.99114420839832,14.603386938898627,heart
120.99012560633918,14.601827740079763,support
120.99699719530115,14.604562362390265,briefcase
120.9976948458079,14.603001144386525,home
120.99591469681549,14.603668331431264,support
120.96225293426005,14.607384181677496,power
120.99641159508883,14.602088868541399,briefcase
121.00012434368767,14.60479452984289,briefcase
120.99934048580731,14.606046443770307,power
120.99845671741394,14.605137705105342,support
120.99872103491495,14.60322246301742,support
121.0005145441513,14.603172987878535,support
121.00357269650888,14.602775664931633,power
121.0018099975682,14.603391888286978,power
121.00273753177595,14.60338592741693,heart
120.99306563249286,14.607349216457441,heart
120.9609238518498,14.607385025243927,briefcase
120.99170666316397,14.606512959152342,home
120.99225171658153,14.607020259627554,home
120.99429191004067,14.606728000647502,power
120.99314694593869,14.604853355724904,support
120.99305910896784,14.60598514813962,briefcase
120.99408071449982,14.60494016486403,heart
120.99622903680357,14.605308710670341,power
120.9975963619161,14.606393434938548,briefcase
120.99646846134748,14.607030020377858,home
120.99599476770528,14.60643082403196,briefcase
120.96003068337265,14.607282658804923,power
120.99596435583172,14.60853689986431,support
120.9949349535824,14.609550955523263,power
120.99552564544811,14.610094818212099,heart
120.99654638701004,14.609072456239916,home
120.99754496529931,14.608047628494367,power
120.99700301135252,14.607511579932982,briefcase
120.9985565667516,14.607196668265187,power
120.9944152617054,14.609052238408953,support
120.99528776003166,14.607018699719639,briefcase
120.99381894938384,14.60851073243856,home
120.96364530516387,14.607053929207957,briefcase
120.99406891827141,14.611772135276635,power
120.9936262635714,14.611356644171057,power
120.99246158181397,14.611252648674618,heart
120.9935255773328,14.610192974907115,home
120.99167187884797,14.610529309471438,power
120.99273513328971,14.609476380287507,power
120.99155155273284,14.609412510683839,power
120.99009374715958,14.607632176984094,briefcase
120.98984861402738,14.606648587510826,support
120.988769015574,14.607834271761613,home
120.96260333185616,14.60808218091217,support
120.99030735396533,14.608528780899416,briefcase
120.99121959226056,14.608736965796485,power
120.98471031262979,14.606040048848875,briefcase
120.98390970904742,14.607247616446156,support
120.98351297664269,14.605997012835767,heart
120.98493922238609,14.608224229059232,home
120.98381963772509,14.609283049839254,heart
120.98442724953526,14.607732655684895,briefcase
120.98548087582583,14.606702847964172,heart
120.98596558784799,14.607195762722151,heart
120.9634166610066,14.608409081765403,heart
120.98550007612596,14.612697076356891,support
120.98423167247351,14.611435021848523,support
120.99126949387174,14.614279100378079,power
120.99232495068617,14.613233080942607,briefcase
120.99011212824217,14.615168658580219,power
120.9912445559773,14.613212361739457,heart
120.99072601977953,14.61272819948258,support
120.98917278404515,14.61428071618875,heart
120.99002729394009,14.61228223796307,home
120.98942987617487,14.61135220601064,support
120.96938989318035,14.607608315181203,briefcase
120.98840435081426,14.61354656599956,support
120.98772166948481,14.61289622894431,support
120.9863574570618,14.617378096108263,support
120.98706658817491,14.618176761399871,home
120.9862421117083,14.619098496127164,home
120.98806672531244,14.617172886057375,briefcase
120.98725537625381,14.616387974813275,briefcase
120.98908845178961,14.61617548716217,support
120.98827215788293,14.615398535423923,power
120.98738802505015,14.614556111207866,power
120.96921669670296,14.606235514789386,home
120.98643868247467,14.614113879907158,support
120.98645887620386,14.61579319719746,heart
120.98699441279692,14.623780010592553,home
120.98631797755974,14.624759624306195,briefcase
120.9890812523602,14.622028174267156,heart
120.98799255973493,14.62293949979221,home
120.99056691472849,14.62144001792836,heart
120.98648991696186,14.62174058016705,home
120.98959744637519,14.620543528526664,power
120.98797098317988,14.619019915362516,support
120.96563680136984,14.60782309138587,power
120.97021383466848,14.612876637806766,home
120.98730526914267,14.620390420847121,power
120.9888159531761,14.619809933251389,briefcase
120.99393072163303,14.614738406005657,support
120.99309022951034,14.613947215243055,support
120.99288151067783,14.615778218310961,briefcase
120.99203470447934,14.614992494047483,support
120.99184938438347,14.616802936063484,briefcase
120.99100046238759,14.616010274055181,heart
120.99083072238527,14.617815487376653,briefcase
120.98996805250572,14.617009982116102,support
120.96994008841739,14.61063530916336,heart
120.98982641130124,14.618805538315085,heart
120.98897644996225,14.618007734671753,briefcase
120.9959015222071,14.617699951203624,home
120.99518973048961,14.616915904444209,heart
120.99161211806599,14.618540431255253,support
120.9932505562458,14.619365731580002,support
120.99192311950078,14.62074309479151,home
120.99484271656976,14.615582559629754,home
120.99085309626595,14.619769589783955,power
120.99365836071216,14.616516087328154,power
120.96934503016072,14.613800531040532,briefcase
120.99300854311723,14.617874220201422,heart
120.99403897849825,14.61275873096895,home
120.99514315735355,14.612360409604971,briefcase
121.00187480510084,14.612725887990353,support
121.00271824919751,14.612375698446145,heart
120.99727358160413,14.60972060807132,briefcase
120.99624607027995,14.610748831031058,heart
120.99640749398165,14.609958835089143,briefcase
120.9988025781342,14.609455627834446,home
120.99971084348468,14.608256055065196,home
120.99773143720711,14.611853940959882,briefcase
120.99675142559003,14.611351115485423,home
121.00010707657817,14.609951750530005,heart
120.96941815485711,14.616172916259726,home
120.99818400881875,14.60864578314725,support
120.99925810515862,14.607757392116484,briefcase
120.99993478475866,14.60915052404178,home
120.998279273103,14.610294927820785,power
120.99785395465585,14.61082254855972,heart
121.00474973090546,14.611652828686179,briefcase
121.00426133086903,14.611359968201603,briefcase
121.00407280035994,14.611061596412426,home
121.00376955117996,14.61087656160311,home
121.00358521432629,14.61057074819177,home
120.96853246454299,14.61029082083685,briefcase
121.00628620909497,14.610111651704148,power
121.00323788972499,14.610402290440431,briefcase
121.00314726829083,14.610030597276587,power
121.00273002554246,14.609681774514357,power
121.00216771161288,14.609327573550889,heart
121.00388704803235,14.607962706744457,heart
121.00486212490298,14.608388105248231,heart
121.00257482389918,14.608150831492525,home
121.0054841302539,14.609187221472128,home
121.00479520749803,14.605508262776883,support
120.96704825189586,14.610265866829103,support
121.00346851447026,14.603961587918084,power
121.00252162456657,14.605455165883876,briefcase
121.00339797413616,14.606463190743169,support
121.00064628476926,14.60727909492913,briefcase
121.0016500601218,14.606607945084061,home
121.00229785869695,14.607405538568855,heart
121.00055101714877,14.606245394575803,support
121.00110020319566,14.608165266691142,briefcase
121.00606654202738,14.604506385105635,briefcase
121.00626137320485,14.603409114627123,support
120.96851009338849,14.61228831394897,home
121.00404290400517,14.604742465119607,briefcase
121.00766874081508,14.605340529287803,support
121.00834701962697,14.608881204550231,heart
121.00761019199503,14.60788927101909,briefcase
121.01023163483012,14.60730215816877,power
121.0103825015936,14.605424794078857,heart
121.01230642979925,14.605301521765409,support
121.01253168861021,14.602627759642052,heart
121.01111577210135,14.601881237050298,home
121.01313932382233,14.601381928214444,home
121.0139077453461,14.599398761033871,support
120.96776389222966,14.61262858666708,support
121.01151209254458,14.59895270640634,support
121.01160620893853,14.599870785636014,support
121.009142257836,14.601183416080756,heart
121.00772301596844,14.602183517108108,power
121.01431048262752,14.603846854271564,heart
121.0154812596624,14.603052469830878,home
121.01451565396526,14.602159860023317,briefcase
121.0155088198247,14.601651114833313,briefcase
121.01728380083304,14.600298172221304,support
121.01490512445636,14.60017519063991,power
120.96549406633693,14.608730622355347,briefcase
120.96828728757485,14.614155007020544,heart
121.01725407960646,14.598699692028756,home
121.0188638957872,14.59846261523359,support
121.02112850689298,14.596876318539518,heart
121.0146265565804,14.597417909874936,briefcase
121.01922435694188,14.594991689628293,power
121.01740291257804,14.596287536358467,heart
121.02028830508651,14.59536779130826,briefcase
121.02241278345245,14.594393265437924,support
121.02012052701726,14.592451731551181,heart
121.01815092103904,14.592561999433666,home
120.96845439391147,14.61584433753322,support
121.0155754640462,14.594093221909459,home
121.01360352200513,14.596143196791362,briefcase
121.01812518158091,14.594869642381374,support
121.01747559358131,14.59417824661833,briefcase
121.0160271003658,14.594302487059528,heart
121.01466152210564,14.5964411805224,home
121.01571198605696,14.595413463348804,heart
121.01978957087275,14.593530239047066,support
121.02063025268549,14.592153972763406,power
120.96569622941537,14.610715089724758,heart
121.01796074393916,14.590945192081232,power
121.01629112043848,14.591968576887952,support
121.01669072028356,14.590443071754324,support
121.01637237033933,14.591494964878478,power
121.01493568229985,14.590280881753067,support
121.00238673563473,14.601621136501016,briefcase
121.00423467305895,14.601712335085391,home
121.00224946881158,14.600093654975963,briefcase
121.00383198765735,14.59885014715796,briefcase
120.96629121239427,14.611431792759397,briefcase
121.00093703408969,14.601432494248595,home
121.00003467407562,14.601335347414658,power
120.99951652175304,14.601168058981147,power
120.99780211437655,14.600912277470691,home
120.9989860683377,14.598841323589046,heart
120.99741046875799,14.59824906431962,home
120.99472385454584,14.600074405956947,briefcase
120.99124407078692,14.599810819525205,power
120.99325345083345,14.597613154744584,support
120.96568593558605,14.60968655676891,power
120.99511301185846,14.598742259065343,support
120.9895608802297,14.598390085911639,home
120.98962508532604,14.595622265473933,home
120.99179963812047,14.59550282859868,heart
120.98961794098183,14.593211864739693,support
120.9883608741678,14.593340637209376,support
120.98634124093986,14.593403874714328,home
120.98498370059521,14.594694751747099,heart
120.96075557313073,14.588564021361549,heart
120.96657578874827,14.61252026313664,power
120.96799132014088,14.590407814891126,home
120.96993986049173,14.58837495460496,heart
120.97129876251888,14.58672284261425,power
120.97478848653225,14.593144436284772,power
120.97256169526996,14.59135557845312,support
120.97165828501765,14.594028404245273,briefcase
120.97542953630341,14.58770944610421,support
120.97486623413849,14.58979577219495,heart
120.98112075203608,14.592956226073301,support
120.98144744202027,14.589489406895435,briefcase
120.96369061048118,14.612719136683562,support
120.98310069929519,14.585358831373062,support
120.98235658346879,14.58775842818289,heart
120.98578158190907,14.588982037920148,briefcase
120.9842497288983,14.590182366229689,briefcase
120.98877779432992,14.587321661905847,briefcase
120.98576080445395,14.586383376436977,power
120.97957206344729,14.582029843525357,home
120.97881051270684,14.579288707072305,power
120.98021598182746,14.576314724548068,briefcase
120.98348092503072,14.578036929160051,briefcase
120.96370190819054,14.613492849369292,briefcase
120.98195043681918,14.58114573837396,home
120.99107131536572,14.582913973195701,heart
120.99013113203767,14.584238129607773,briefcase
120.99024781552465,14.580934809510719,power
120.9872377447797,14.5832954591229,heart
120.98831440424038,14.578851187072114,support
120.98596882344168,14.580739996548466,support
120.9917623239336,14.58469588184018,briefcase
120.99357984662727,14.583807054501603,home
120.99228799285491,14.58096201424314,power
120.9636347682298,14.612214698551853,briefcase
120.99401687849934,14.581982289018699,power
120.9941525460838,14.580658970887644,heart
120.99606743668427,14.581691364629114,home
120.99359005155334,14.578924016519872,home
120.992688098707,14.578927625984331,home
120.9946911824464,14.579031130533531,support
120.9926661394547,14.577611769676537,power
120.99120888776487,14.578113967205127,briefcase
120.99226017758247,14.576119194203276,heart
120.99113364256097,14.57534583636811,briefcase
120.96344651312701,14.609753983363444,power
120.98993497914192,14.575332279583089,power
120.99073246913268,14.573999990874198,home
120.98986558188881,14.57320461768624,support
120.98896819313356,14.57477060253285,support
120.98823299316602,14.57663924871891,support
120.98994362556967,14.577534153657517,home
120.9869426481445,14.575135271740715,briefcase
120.98555396250487,14.57440791951393,power
120.98421240732945,14.57369912396836,briefcase
120.98239749256912,14.572756775523677,home
120.9675075326628,14.606125102400055,power
120.96383637370525,14.611329059091673,briefcase
120.98380011692313,14.570462694882655,support
120.9845652511991,14.568271846944237,support
120.98592148562105,14.571303253908948,power
120.98809138416581,14.572301196831289,briefcase
120.98651694253395,14.5692081097584,briefcase
120.9871900950232,14.569841312666002,power
120.98836432505065,14.57069165755204,heart
120.98898649366535,14.569582371885032,heart
120.99032874655504,14.568493385254344,heart
120.99058306939338,14.569561834495616,briefcase
120.96455960890675,14.610214366767122,briefcase
120.98874146658768,14.56881103936547,heart
120.98924437511745,14.568067055210411,briefcase
120.98971396533953,14.569438078958063,heart
120.98976927263585,14.56856762295122,home
120.9893861182844,14.570278534332465,briefcase
120.98943438241398,14.56749627084489,power
120.98994440934943,14.567885214517958,heart
120.99004342008068,14.568143861450324,home
120.99010177970342,14.567046435695488,power
120.99143342765382,14.565163261526378,home
120.96181242600034,14.609758729640697,power
120.98921801465077,14.566715547148835,support
120.9880941110919,14.56776669851487,briefcase
120.99223173037046,14.573440380437344,home
120.99124880922943,14.57261531655486,briefcase
120.99249380303677,14.571044927133945,power
120.99138391189501,14.569741244024126,heart
120.99347234577957,14.569029457522918,briefcase
120.99378399882052,14.567342865331089,briefcase
120.99458408452287,14.565764593095805,power
120.99435371557036,14.564204895005593,support
120.96260207397025,14.609759938420515,power
120.99603423392017,14.564653386217167,briefcase
120.99477141778921,14.572072168030974,heart
120.99565791520799,14.571378405797587,power
120.99528149762787,14.568917167748594,briefcase
120.99521300675131,14.578067128981871,heart
120.99556663451712,14.576610147403768,support
120.99448269517225,14.576490904747267,heart
120.99585936730043,14.575640282914087,briefcase
120.99599932401212,14.574519592539556,power
120.99593459030703,14.572826090006908,briefcase
120.9647430993385,14.612893944611072,power
120.99443733966817,14.574100268340022,heart
120.99452016629505,14.575483802433554,support
120.99740126981816,14.577309443541912,briefcase
120.99688992770433,14.57931753321722,power
121.00000786576297,14.579315546502867,heart
120.99876102331487,14.578992946487508,briefcase
120.99841896070399,14.581204855612631,heart
120.99785386968998,14.581754967523434,support
121.00023884840637,14.581954369394008,briefcase
120.99940171862298,14.580604277644515,briefcase
121.00208184987945,14.582863882988194,power
121.00124919281387,14.581249587978482,home
121.00186303749851,14.58182924882679,briefcase
120.96471862571433,14.615825279614409,support
121.00113482624921,14.582760379286723,support
120.99627356445,14.58419668810649,support
120.99717539705077,14.58506649353241,briefcase
120.99796450318597,14.584243051748693,briefcase
120.99677395629378,14.583221006037167,support
120.99809541646441,14.583146396081968,briefcase
120.99621177183425,14.586200019555069,briefcase
120.99411916501484,14.58585292358971,home
120.9957915005236,14.588153050941191,home
120.99296744106182,14.589421904805022,heart
120.9644850135425,14.617121392117735,briefcase
120.99530332653272,14.589249953982701,home
120.99844447226067,14.592606366977295,heart
121.0024671697463,14.594373850991596,heart
121.0051236333847,14.592815480113272,home
121.0101561955449,14.593005673054522,home
121.01087230958626,14.593616113603378,heart
121.01011255318026,14.59152008752873,power
120.96487981051223,14.616704590117827,support
121.00827374265646,14.592478966166606,home
120.99712103237805,14.587411590357211,briefcase
120.99827944009255,14.588050366921856,briefcase
120.99680036401962,14.58942179423839,home
120.99832804873313,14.589398668556203,briefcase
