longitude,latitude,icon
121.00217326938171,14.590486823422234,home
121.00222761921559,14.588121766436595,power
121.00606243855748,14.589322424141553,support
121.00451146663224,14.583724581451689,heart
121.00298636599096,14.585168009944923,support
121.00171897374844,14.58528919844995,home
121.00285395453301,14.581869889649882,briefcase
120.96628804472458,14.61653634575016,briefcase
121.00253302069702,14.584996071585138,support
121.00205513058654,14.583952050234796,home
121.00080290161017,14.584101298630792,power
121.00981152311128,14.581205875144082,support
121.00900301075806,14.57890785320055,power
121.00752314827974,14.58060637478107,briefcase
121.00891452708849,14.582609651497691,power
121.00683319503655,14.581506965417644,briefcase
121.00999814465902,14.57985750597007,home
121.01011729379529,14.58335751468623,briefcase
120.96716632265243,14.614640236872875,briefcase
121.00649082946002,14.58231314600104,home
121.01172871394634,14.579048521797974,support
121.01138630481911,14.580225454189634,support
121.01287053768927,14.581006765423947,home
121.01283249177871,14.582187692731539,power
121.01235890317658,14.583547784550571,power
121.01391660997017,14.584220202485433,briefcase
121.01536439174215,14.584071746726249,home
121.01632570287126,14.585878007160966,support
121.01141983548827,14.584994028865745,briefcase
120.96610284221744,14.615634966700142,heart
121.01355335398918,14.586282681450674,support
121.01575552543969,14.58728293095625,heart
121.01879860667106,14.588361853674295,support
121.02086810436089,14.591297181588205,support
121.01755665248302,14.589029043664102,briefcase
121.01862061917548,14.589753344803551,support
121.01202185849706,14.58911399555357,briefcase
121.0153951758037,14.588658807372779,home
121.01017571241034,14.588984191290878,heart
121.00926972710519,14.588382904459696,heart
120.96820080785626,14.607031999576721,home
120.96733867985213,14.61530054987763,power
121.01012719580838,14.586208979631607,heart
121.0085475750675,14.588171143982708,heart
121.0079954015155,14.587912931311903,support
121.00693296120109,14.58784843930046,briefcase
121.00904901189433,14.58668053146987,briefcase
121.00646714196824,14.585533527951448,support
120.96661207896754,14.617863927830781,heart
120.96475933758498,14.618176534185373,heart
120.96450793114198,14.619667324233468,home
120.9637353851753,14.622115706273895,power
120.96304925369994,14.61882217040288,heart
120.96208590535511,14.621756223217435,power
120.96249329835248,14.620585335755164,heart
120.96061038667065,14.626275600208444,support
120.96173113757142,14.623999753084217,briefcase
121.07995035251635,14.6347157664887,power
121.08579247010496,14.624374259714507,power
121.1173031174969,14.641220391663083,briefcase
121.09971024054403,14.653872676745966,power
121.07650507302368,14.624323453218544,support
121.08898798044682,14.633286858965093,power
121.0914184280196,14.647792133993912,heart
121.11801597208317,14.651858133127726,support
121.1059361359809,14.669704276965742,briefcase
121.11822600521725,14.661890462916778,briefcase
121.09756943226495,14.625780602315274,power
121.09740691119204,14.632237577163433,briefcase
121.09841737864014,14.638526508450447,home
121.08506684822206,14.635617165738948,home
121.04045432550866,14.418698752852245,heart
121.04597166338823,14.409307300875806,heart
121.03893226963787,14.435216434441404,briefcase
121.02174280448452,14.408092049291737,heart
121.02487660539902,14.382736033860917,support
121.03801965812681,14.398104149534163,briefcase
121.04961283783898,14.462400404258618,home
121.03137980197735,14.370422343200941,support
120.94812749109103,14.65097774639346,heart
120.94870206813977,14.649920721253805,support
120.94946805673122,14.646905012896125,power
120.93974008086795,14.667128391060766,home
120.96135658816485,14.647870681811643,support
120.94707006367963,14.652925214281156,heart
120.948354447249,14.64404378061418,support
120.95513475880617,14.639578449687487,heart
120.94283056022735,14.66209638427739,home
120.96198911643678,14.637368924279535,briefcase
120.93665736727075,14.670778194581239,home
120.94544723817842,14.656897429013998,power
120.932964672402,14.67323324556412,power
120.92716686831628,14.687429524450623,home
121.02270463973537,14.45121170495351,power
120.98884088638617,14.53084527421287,briefcase
121.02536405249991,14.4840736315093,home
120.99206773397059,14.507763020714679,support
120.997342955244,14.495964005750375,support
121.03903846282151,14.470338548023943,home
121.0267653009915,14.50046251117307,heart
121.00795827873185,14.489620785719392,heart
121.02790493262651,14.468126139482427,heart
121.01047873863092,14.469037410566242,briefcase
121.04270320884403,14.49760447114778,heart
120.99854498321234,14.504646085693773,heart
121.03365468844461,14.49162400959916,support
120.98720305993248,14.516332603273488,heart
121.00516959128805,14.510896569783727,home
120.98743165130873,14.559848890251624,home
120.99004880209026,14.554034018074246,support
121.00117255084538,14.544243139031332,briefcase
121.00103291913861,14.545601541459222,heart
121.00096862272376,14.546261966957715,home
121.00082518031697,14.547090200187924,briefcase
121.00246422487066,14.547237722819307,power
121.0007314943945,14.547837571060377,support
121.00063584057001,14.548390248655709,home
121.00038105537115,14.54937993176942,home
121.0019735881526,14.54960910628375,support
121.00227725078274,14.54863255821488,heart
120.99026747117924,14.553242422946747,support
121.0023821493886,14.548007431820128,heart
121.00255196228129,14.546377314976151,home
121.00259232863245,14.545684368245718,support
121.00232913486283,14.543818830935896,briefcase
121.00381266731358,14.54495581769581,support
121.00393862809045,14.543829920812964,briefcase
121.00315945457514,14.542827994186334,briefcase
121.00408781868728,14.542673277080027,briefcase
121.00271791898781,14.54137190640115,power
121.00367426440297,14.541324979602777,briefcase
120.99046479364979,14.552626221641956,power
121.00363083447635,14.550527495240267,power
121.00405438133332,14.549508660685177,home
121.00363308387952,14.548663719342946,power
121.0046007875369,14.548711270135582,support
121.00423528172489,14.547681546703691,briefcase
121.0043586064703,14.546562187715477,briefcase
121.00424011283809,14.54569460214655,heart
121.00467540163527,14.551180502894594,power
121.00574252186718,14.55121126387403,heart
121.00545294558765,14.549649346081,support
120.99119443631106,14.550087214954337,briefcase
121.00683145491469,14.54996006190088,home
121.00568775461278,14.548167788274945,support
121.00689777298484,14.54865336684331,heart
121.00580058580063,14.546261136382425,heart
121.0068980115036,14.547314320933092,home
121.00736008871029,14.545972374752221,power
121.00598253966908,14.544627291054706,support
121.00769734946417,14.544483051047996,support
121.00591575628354,14.543567232448192,support
121.00590920014903,14.54281281987406,power
120.99054087559423,14.560359803126302,support
121.0056806318639,14.542196836928392,heart
121.00506938228146,14.541536387024928,support
121.0046126711835,14.540763359731447,power
121.00692938461746,14.542204891250107,briefcase
121.00832453591023,14.541491101011236,power
120.99886340097932,14.535144012347198,heart
121.00000012530492,14.53845391829182,home
121.00173375715033,14.539118590464081,power
121.00207294880053,14.535943524781059,power
121.0029018070092,14.537278139064943,support
120.9901847758772,14.561185754362581,power
121.00289291266705,14.539254560886931,briefcase
121.00393527494364,14.539440258034663,heart
121.00559448401323,14.539881786678869,power
121.00428262262493,14.538676322696617,heart
121.00382899997419,14.537723294473992,briefcase
121.00354867618472,14.536719240999007,home
121.00368854815453,14.53586774246387,home
121.00513574191126,14.538108254493402,heart
121.00692036953279,14.539507916414808,support
121.00879650984677,14.540277738585198,power
120.99078283274967,14.559425783343997,support
121.00851931273849,14.539399297479068,home
121.00793860383631,14.538098510574649,power
121.00676160996277,14.537251561193857,home
121.00653265755653,14.536527544055518,power
121.00631759681909,14.53610917021069,power
121.00562736967082,14.535342500312618,heart
121.00937436363726,14.538541238686971,support
121.00827390709205,14.53562573314018,home
121.00737191862385,14.534405402549162,support
121.01110468911472,14.540373081713268,heart
120.99074329343857,14.55991236383474,heart
121.01099852861086,14.539304904959439,heart
121.01094187360283,14.538591422625586,home
121.01069184500558,14.537448240252068,home
121.01067371844482,14.536341191208574,power
121.01060254635861,14.535766777236605,briefcase
121.00966868464911,14.535335173870205,briefcase
121.01181442027638,14.533824305537408,power
121.00913015042995,14.533968884939984,home
121.00511015120975,14.533078647808717,briefcase
121.00677186793042,14.532745994707485,home
120.99051075112249,14.558227889419818,support
121.01253890560898,14.53168519509046,power
121.00985982547299,14.53226007923703,briefcase
121.00808092386968,14.533135156322327,heart
121.01938437519324,14.525470627360898,power
121.00697343230995,14.530881181227024,briefcase
121.01084520477991,14.52972560756613,power
121.0042244221155,14.534126233296375,support
121.00037319968358,14.536674507076663,home
121.00158614955534,14.53178269872116,power
121.00148962941613,14.536471028436313,home
120.99179382506954,14.558597381564446,heart
121.00071491011232,14.534336428764034,support
121.00085297744405,14.524040739486367,power
120.99902609010029,14.517300658829209,home
121.00137395996492,14.516196061762551,briefcase
121.00154417672093,14.513665515164517,power
121.00723432609757,14.517007795560545,support
121.00339043276963,14.513173664937334,home
121.00896439679855,14.513470158042173,briefcase
121.00261652975679,14.513427965636513,power
121.00016739495473,14.511783740872508,briefcase
120.98853287052636,14.560061853301022,support
120.99089760761335,14.557063290130078,briefcase
121.00049171850435,14.510499788289668,power
121.01488889081158,14.513741268434119,heart
120.99138631574054,14.556491150419092,power
120.99218084819658,14.55670285831959,briefcase
120.9922860642239,14.555515416151973,support
120.9918565325666,14.554511546073586,home
120.99232595506055,14.55323774201969,heart
120.99250626631269,14.55166255560645,home
120.9929584814743,14.550087461227946,heart
120.99329380831057,14.554288489719731,power
120.99363231664547,14.552390301259218,support
120.98841160553154,14.558688135665236,briefcase
120.99383570068024,14.551495146896594,power
120.99412103510522,14.55043750808927,home
120.9940021160438,14.549062173975814,briefcase
120.99284686790264,14.562178652296724,home
120.99285313443845,14.559702477682169,power
120.9935295713648,14.55798814438776,heart
120.99429637700838,14.559748195984026,home
120.9945992288201,14.556462677937931,home
120.99513335194197,14.55430680122395,power
120.9957483918454,14.55207145652729,heart
120.98868374296391,14.55790750124955,support
120.99620630665497,14.550238353721621,power
120.99499059952733,14.56229422877694,power
120.99618239010175,14.563026131892176,heart
120.99725776443313,14.562670724984553,home
120.99589065078615,14.559561280999,heart
120.99692195631623,14.560565589676457,power
120.99804931066858,14.55937154358724,power
120.9965660146425,14.557229148712402,home
120.9976195445093,14.558241379657245,briefcase
120.99683567695446,14.55562923339014,home
120.9889260001709,14.557217021992034,briefcase
120.99825677631209,14.55618651634764,home
120.99924013467769,14.555658002716301,support
120.99747380497372,14.55462308827379,heart
120.99865562180595,14.554961777871156,briefcase
120.99979353157714,14.554237810062366,power
120.99780649228911,14.553371407674463,power
120.99915191168515,14.553628194453761,support
121.00011420247966,14.55319949002629,support
120.99807100115397,14.552183924023183,power
120.99841466169585,14.550654638369721,heart
120.98915977653108,14.556773006152422,power
120.99978692835623,14.551545975098428,briefcase
121.00050954992503,14.552452218893405,support
121.00094463585421,14.553372702233174,briefcase
121.00083652967061,14.552020122268106,power
121.00096235196446,14.551466003550255,power
121.00217966119884,14.552546860030988,heart
121.00179097756,14.550808240727491,briefcase
121.00365025655957,14.552137669369875,briefcase
120.99382106886475,14.547886868988709,heart
120.9949797511167,14.548494725625453,home
120.98928740497395,14.556077475207536,briefcase
120.9945421590383,14.546092405371569,power
120.99540513968459,14.547475448620872,support
120.99599714460082,14.545828700081433,home
120.99524615876494,14.543413508134027,briefcase
120.99658759584975,14.543586909395644,heart
120.99626926771921,14.540591637099267,support
120.98709174509635,14.54024248664501,heart
120.9968267767478,14.538342598552527,home
120.99677594235135,14.536722473599815,support
120.99861232671762,14.538980949218436,support
120.98954662394618,14.55532881846821,power
120.99823020818785,14.540768118275405,home
120.99792038030638,14.542270538418828,support
120.99857409090576,14.542372777668994,briefcase
120.99940300307522,14.540801384496191,briefcase
120.99914638273937,14.542360740242762,power
120.99798596702703,14.543701345388746,power
120.99784722352862,14.544722779893107,support
120.9980194082397,14.5458128125383,heart
120.99668915202876,14.546558238277006,heart
120.99767759448143,14.547087360306762,briefcase
120.98979179068542,14.55476081340419,briefcase
120.99746738564784,14.547759689565847,home
120.99672763750306,14.548197880950495,heart
120.99673266864781,14.548966164998976,home
120.99847135509363,14.547507614864612,support
120.99896651624819,14.547635421951448,heart
120.99936354946196,14.548812958482431,home
120.9998383973712,14.54637202114192,briefcase
120.99994639570282,14.54296996052921,briefcase
121.00141887177006,14.541051776265428,briefcase
121.00131101274616,14.54272646173006,briefcase
120.98432005225592,14.552838566399565,home
121.06812444436846,14.567332094385717,home
121.0738788575859,14.559666315858932,home
121.07923149393213,14.556317509654452,power
121.0662253258667,14.556351165153242,briefcase
121.08276418169618,14.571756860601417,support
121.09936800668575,14.615356591897084,heart
121.08895343861671,14.549222105786857,briefcase
121.07382947353494,14.564353677911592,power
121.05846864347343,14.572126258812359,briefcase
121.07960248383503,14.55907215611178,support
121.09677767481084,14.600037860249975,power
121.08921535048344,14.57785404562774,home
121.06340508167723,14.576716410611898,home
121.08481144548325,14.564771470367484,power
121.09103764637017,14.557562503017236,heart
121.05639549422828,14.567969880313612,heart
121.08735657388999,14.587826515190407,power
121.07779732213723,14.566447221280507,home
121.05921332710088,14.583134625344469,power
121.07470421677161,14.553351489695888,support
121.07289198624488,14.5613455254189,support
121.08806174130892,14.56681091633506,power
121.08033552584881,14.561546810450308,home
121.08048755701881,14.563602997468792,power
121.10019158219488,14.583779791565373,home
121.06941130128698,14.558967953604599,home
121.08001925169964,14.564946470764811,support
121.08447165067673,14.615226095309875,heart
121.07280945355737,14.557358651961906,support
121.07154095858144,14.584391879747088,support
121.06316455208555,14.544032061181571,power
121.07064212218448,14.549403477561826,power
121.06599610265751,14.540701079198932,power
121.06585540963533,14.545851768877128,power
121.06668615304515,14.548129600450284,briefcase
121.06795700197688,14.543309970006009,heart
121.07158549632597,14.545496212291148,power
121.0680149133206,14.55332644459412,briefcase
121.0736665673489,14.550634734196956,power
121.06651313703853,14.551368637490945,heart
121.02301053124826,14.660309679274858,heart
121.06640158746762,14.631865821447262,power
121.00587782061224,14.654673494159603,home
121.00594521958398,14.616437214228304,home
121.01026451705737,14.668135268596666,heart
121.03861979302425,14.6933737048292,home
121.04855722425187,14.610696553963848,briefcase
121.03217252672134,14.658808714974246,power
121.10895438342386,14.70660504018377,briefcase
121.07899929923167,14.606839702222699,briefcase
121.06313412213524,14.624885641146525,home
121.02745409453274,14.666056722668465,briefcase
120.99882026240248,14.650766224162787,heart
121.00141225518902,14.666039398531455,support
121.09787661047646,14.682839534361403,support
121.06745474657714,14.615414539726734,power
121.07144483409259,14.618979059620404,home
121.07363815393525,14.617907743826771,support
121.06297358021975,14.637297127815737,support
121.022510046205,14.649252682321881,heart
121.0616537585171,14.607492769960224,heart
121.03350546877424,14.711742497045984,support
121.04923747104142,14.64222887797403,heart
121.06254525006959,14.631173011585684,briefcase
121.08891110378472,14.703997887441556,support
121.08538985500428,14.69335907489681,home
121.05398521759567,14.666348997030239,support
120.99752661187894,14.646202327626407,support
121.01096134565225,14.637433399666845,support
121.02035739060055,14.616071659394425,heart
121.01254089647486,14.642995508474202,power
121.06277663470125,14.619394299721368,briefcase
121.00219339881501,14.61660153171621,power
121.01375266738941,14.614211104984244,power
121.00347765736093,14.620065589804815,power
121.06451090633271,14.630085333197812,heart
121.04985101244219,14.62598244296502,power
121.0533892974615,14.631626441777868,home
121.07109756890338,14.625450384427003,home
121.07223865809328,14.625757792547182,home
121.0696051584939,14.630465610065633,briefcase
121.07337910446971,14.63165206692421,home
121.07141483457869,14.699966678951737,power
121.04505789876956,14.707317724876463,support
121.07856848092254,14.682801476825732,heart
121.03976935952643,14.61275491282614,heart
121.04191798213421,14.62206657987044,support
121.05230991592758,14.72961580605355,heart
121.01887286648883,14.622831047583231,heart
121.03729509012568,14.62742431678441,home
121.01500110786914,14.655379099635672,briefcase
121.04162375631404,14.616821531625936,briefcase
121.02869383786165,14.624593639688232,home
121.06074446020652,14.645751012012557,power
121.0280249797035,14.632027394474244,power
121.07455722748126,14.615999169864155,heart
120.99871039938998,14.62570589953165,support
121.0726848395243,14.63951069611108,power
120.99326419568038,14.633149383355793,power
121.05388785072921,14.635255624242133,power
121.05991998122366,14.62532947744821,home
120.99736816464882,14.641067387434994,power
121.03066046175383,14.618839867956327,briefcase
121.01290592222058,14.634272246534168,briefcase
121.06791189039721,14.62527522628848,home
121.06473675016613,14.618379019682967,power
121.005705284127,14.64162737676803,support
121.00440299158893,14.629506951948816,support
121.08337806752934,14.667243802197648,power
121.06771800678544,14.62048034472833,heart
120.99009996182875,14.632056875074312,home
121.03147348293203,14.715348574989683,heart
121.02231414880688,14.63955932835254,home
121.0433362921426,14.715477762804793,support
121.02711104264102,14.627893585976805,heart
121.05105110931419,14.649263777269265,power
120.98855502846699,14.62783504116789,support
120.9936907591446,14.646783209700043,support
121.01999709276055,14.631950070637874,heart
121.02049111659865,14.642945885004899,heart
121.07856583218364,14.650434731617064,briefcase
121.01470439356831,14.637431265657145,power
121.09018948600765,14.72929371012563,heart
121.05951732804918,14.67886348719187,briefcase
121.10504605224553,14.715077497842545,support
121.02897232639606,14.648567602356096,power
121.04184810406919,14.62562204229037,support
121.04492951835515,14.639482255414276,heart
121.03871071475696,14.658105009499568,support
121.05678035548934,14.630027416197784,heart
121.05973477416923,14.631901206562349,heart
121.06118258793224,14.634063594525335,support
121.06405686035951,14.628700738363248,briefcase
121.021157867685,14.658103505126258,home
121.01898859867795,14.627314049985658,briefcase
121.0364171890875,14.630961483111085,heart
121.07078001440466,14.61294452664309,support
120.99636789083408,14.634694099735949,heart
120.99059088237654,14.626335072730159,briefcase
121.04185920984858,14.723590880151432,power
121.01442011949189,14.649588285752818,briefcase
121.03305318703629,14.701194591770381,support
120.99275700944486,14.623757119045194,home
121.00506562287897,14.61326288556275,briefcase
120.99020452453128,14.640262532263291,home
121.04744371208838,14.617373404736593,briefcase
121.05998857340352,14.619012346432148,home
121.05482558272539,14.651982531887468,home
121.01801355303284,14.672441949012601,support
121.01777151957631,14.635177340459544,briefcase
121.0560397909828,14.703595679167181,home
121.05235230150117,14.713652761553666,power
120.9968644037331,14.620612977481816,home
121.0274954899797,14.658942413039362,home
121.00868111541277,14.611392490327017,power
121.01223897377199,14.61101230222655,heart
121.0474605811116,14.691421860485988,briefcase
121.00115170994289,14.636092631040784,heart
121.05723736914268,14.637554759015186,support
121.05669856043505,14.627170204704548,power
121.05418338351976,14.617418003504234,power
121.0337855669305,14.637303866514706,support
121.06169213895585,14.62179727996527,power
121.00810491759769,14.63443660113993,home
121.02499833203584,14.683607014849006,home
121.04082680915633,14.67993714891042,home
121.0107529676544,14.623449813995787,home
121.05437962072592,14.641914291016336,briefcase
121.05727364516729,14.643340529751997,home
121.06309689594254,14.653998305949512,power
121.05447854017486,14.647818342463331,heart
121.06879914855219,14.596821680700868,heart
120.99902396517427,14.658312234149452,heart
121.03404858422962,14.610881113163899,briefcase
121.04499555804641,14.655730746479854,briefcase
121.02192306052096,14.653842017053485,home
121.06671744330822,14.616532224228912,briefcase
121.04653191607852,14.629840564533074,power
121.02893726349149,14.642352004783536,heart
121.07065718589547,14.606538853711513,power
121.02273617631101,14.609019795295596,power
121.02270353583722,14.600529064206594,support
121.02818427317973,14.606555671592021,home
121.02736730030196,14.611518347774409,power
121.04276401022157,14.601346612734385,heart
121.02964028578013,14.603589278995898,power
121.02800045998724,14.603314179421096,briefcase
121.02730971326066,14.59772706886414,heart
121.0351154038322,14.602194884867972,support
121.03189354817951,14.595558698584425,home
121.0293979202608,14.60150345780954,home
121.03129115195395,14.608345974627534,heart
121.02314450415642,14.605705240863552,power
121.01614240476242,14.605058884594197,home
121.01797545782277,14.6072451741796,heart
121.02171578555975,14.611560248588574,heart
121.01935744420264,14.60444034134886,support
121.0321075788218,14.598967783650977,support
121.02632563063213,14.60169653158154,heart
121.046287737773,14.607214359709623,power
121.04780946774481,14.477788779315194,home
121.05533179221857,14.477679336847213,briefcase
121.06628728484144,14.525621613089436,heart
121.08342876897831,14.52861031978919,heart
121.06682703390409,14.517257464269944,home
121.08318017695414,14.542395183693682,power
121.07811787382687,14.543969755504506,support
121.0608058474424,14.501094397567213,heart
121.0540316302531,14.498965564996476,heart
121.09549493021956,14.535578986264666,briefcase
121.08647118476625,14.533098641470339,briefcase
121.08292123065686,14.520849154777746,briefcase
121.05500900405346,14.50927785294733,briefcase
121.07019177298928,14.53103456888087,support
121.0522635273411,14.492438402405952,heart
121.06824433897839,14.536311130138738,briefcase
121.08015081465096,14.516628140398563,home
121.04131117315733,14.514213057579733,power
120.94966957138656,14.70771010988936,home
121.01137483356229,14.705811567225345,power
120.94259387198441,14.717610007343094,support
121.00703304761161,14.735243661577387,heart
120.94744657697386,14.717291902558033,support
120.99420782266078,14.707952594831902,home
120.9502413506594,14.726034908491991,briefcase
120.96178184700997,14.704452316096186,home
120.99275371390812,14.685230942643974,support
120.95140908953418,14.71061250518319,briefcase
120.97295523049145,14.688698848219998,briefcase
121.00072426024799,14.718807483936224,support
120.98288012283197,14.708439831842771,support
120.95191662108878,14.713990322643307,heart
120.9607258037666,14.719598451236127,home
120.96291862045933,14.690847564361372,power
121.005641903471,14.699007277035292,home
120.98103479749015,14.676466116940764,support
120.97851122678927,14.698024343719574,briefcase
120.94877681683425,14.709603425422644,power
120.99804184560207,14.693451471959621,briefcase
120.946501883895,14.710794217067185,briefcase
120.99610840023841,14.700202713579689,power
120.95562143336997,14.710764916786367,home
120.94845722000309,14.711435117544687,heart
120.94923077668169,14.711119753726468,home
120.99823244430357,14.727495710524169,power
120.95558749118457,14.703512349724285,heart
120.94302004005915,14.725078417004427,heart
121.01431617247398,14.691745091293086,power
120.97263736193658,14.708497396129562,home
120.93680334707092,14.726783149317127,heart
